2014-05-14 19:12:25,735 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.zkoss.lang.SystemException: org.xml.sax.SAXParseException; systemId: file:/C:/Users/gleb/Projects/soisbelle/web-app/zul/admin/windows/productItemWnd.zul; lineNumber: 71; columnNumber: 16; The character sequence "]]>" must not appear in content unless used to mark the end of a CDATA section.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:198)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:441)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:368)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1388)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2829)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:607)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:116)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:489)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:835)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:764)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:123)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1210)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:568)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:302)
	at javax.xml.parsers.SAXParser.parse(SAXParser.java:328)
	at org.zkoss.idom.input.SAXBuilder.build(SAXBuilder.java:298)
	at org.zkoss.zk.ui.metainfo.Parser.parse(Parser.java:98)
	at org.zkoss.zk.ui.metainfo.PageDefinitions$MyLoader.parse(PageDefinitions.java:209)
	at org.zkoss.zk.ui.metainfo.PageDefinitions$MyLoader.parse(PageDefinitions.java:198)
	at org.zkoss.web.util.resource.ResourceLoader.load(ResourceLoader.java:86)
	at org.zkoss.web.util.resource.ResourceLoader.load(ResourceLoader.java:32)
	at org.zkoss.util.resource.ResourceCache$Info.load(ResourceCache.java:227)
	at org.zkoss.util.resource.ResourceCache$Info.<init>(ResourceCache.java:202)
	at org.zkoss.util.resource.ResourceCache.get(ResourceCache.java:134)
	at org.zkoss.web.util.resource.ResourceCaches.get(ResourceCaches.java:120)
	at org.zkoss.zk.ui.metainfo.PageDefinitions.getPageDefinition(PageDefinitions.java:140)
	at org.zkoss.zk.ui.impl.AbstractUiFactory.getPageDefinition(AbstractUiFactory.java:165)
	at org.zkoss.zk.ui.http.ExecutionImpl.getPageDefinition(ExecutionImpl.java:368)
	at org.zkoss.zk.ui.impl.AbstractExecution.createComponents0(AbstractExecution.java:246)
	at org.zkoss.zk.ui.impl.AbstractExecution.createComponents(AbstractExecution.java:238)
	at org.zkoss.zk.ui.Executions.createComponents(Executions.java:179)
	at org.zkoss.zk.ui.Executions$createComponents$1.call(Unknown Source)
	at ru.spb.soisbelle.zulModels.admin.EditorViewModel.addProduct(EditorViewModel.groovy:297)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doExecute(BinderImpl.java:1520)
	at org.zkoss.bind.impl.BinderImpl.doCommand(BinderImpl.java:1313)
	at org.zkoss.bind.impl.BinderImpl.access$1500(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent0(BinderImpl.java:1197)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent(BinderImpl.java:1155)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:646)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-05-14 19:12:30,089 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.zkoss.lang.SystemException: org.xml.sax.SAXParseException; systemId: file:/C:/Users/gleb/Projects/soisbelle/web-app/zul/admin/windows/productItemWnd.zul; lineNumber: 71; columnNumber: 16; The character sequence "]]>" must not appear in content unless used to mark the end of a CDATA section.
	at org.zkoss.lang.Classes.newInstance(Classes.java:73)
	at org.zkoss.lang.Exceptions.wrap(Exceptions.java:161)
	at org.zkoss.lang.SystemException$Aide.wrap(SystemException.java:42)
	at org.zkoss.util.resource.ResourceCache.get(ResourceCache.java:157)
	at org.zkoss.web.util.resource.ResourceCaches.get(ResourceCaches.java:120)
	at org.zkoss.zk.ui.metainfo.PageDefinitions.getPageDefinition(PageDefinitions.java:140)
	at org.zkoss.zk.ui.impl.AbstractUiFactory.getPageDefinition(AbstractUiFactory.java:165)
	at org.zkoss.zk.ui.http.ExecutionImpl.getPageDefinition(ExecutionImpl.java:368)
	at org.zkoss.zk.ui.impl.AbstractExecution.createComponents0(AbstractExecution.java:246)
	at org.zkoss.zk.ui.impl.AbstractExecution.createComponents(AbstractExecution.java:238)
	at org.zkoss.zk.ui.Executions.createComponents(Executions.java:179)
	at ru.spb.soisbelle.zulModels.admin.EditorViewModel.addProduct(EditorViewModel.groovy:297)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doExecute(BinderImpl.java:1520)
	at org.zkoss.bind.impl.BinderImpl.doCommand(BinderImpl.java:1313)
	at org.zkoss.bind.impl.BinderImpl.access$1500(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent0(BinderImpl.java:1197)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent(BinderImpl.java:1155)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.xml.sax.SAXParseException; systemId: file:/C:/Users/gleb/Projects/soisbelle/web-app/zul/admin/windows/productItemWnd.zul; lineNumber: 71; columnNumber: 16; The character sequence "]]>" must not appear in content unless used to mark the end of a CDATA section.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:198)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:441)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:368)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1388)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2829)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:607)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:116)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:489)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:835)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:764)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:123)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1210)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:568)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:302)
	at javax.xml.parsers.SAXParser.parse(SAXParser.java:328)
	at org.zkoss.idom.input.SAXBuilder.build(SAXBuilder.java:298)
	at org.zkoss.zk.ui.metainfo.Parser.parse(Parser.java:98)
	at org.zkoss.zk.ui.metainfo.PageDefinitions$MyLoader.parse(PageDefinitions.java:209)
	at org.zkoss.zk.ui.metainfo.PageDefinitions$MyLoader.parse(PageDefinitions.java:198)
	at org.zkoss.web.util.resource.ResourceLoader.load(ResourceLoader.java:86)
	at org.zkoss.web.util.resource.ResourceLoader.load(ResourceLoader.java:32)
	at org.zkoss.util.resource.ResourceCache$Info.load(ResourceCache.java:227)
	at org.zkoss.util.resource.ResourceCache$Info.<init>(ResourceCache.java:202)
	at org.zkoss.util.resource.ResourceCache.get(ResourceCache.java:134)
	... 31 more
2014-05-14 19:12:30,090 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.zkoss.lang.SystemException: org.xml.sax.SAXParseException; systemId: file:/C:/Users/gleb/Projects/soisbelle/web-app/zul/admin/windows/productItemWnd.zul; lineNumber: 71; columnNumber: 16; The character sequence "]]>" must not appear in content unless used to mark the end of a CDATA section.
	at org.zkoss.lang.Classes.newInstance(Classes.java:73)
	at org.zkoss.lang.Exceptions.wrap(Exceptions.java:161)
	at org.zkoss.lang.SystemException$Aide.wrap(SystemException.java:42)
	at org.zkoss.util.resource.ResourceCache.get(ResourceCache.java:157)
	at org.zkoss.web.util.resource.ResourceCaches.get(ResourceCaches.java:120)
	at org.zkoss.zk.ui.metainfo.PageDefinitions.getPageDefinition(PageDefinitions.java:140)
	at org.zkoss.zk.ui.impl.AbstractUiFactory.getPageDefinition(AbstractUiFactory.java:165)
	at org.zkoss.zk.ui.http.ExecutionImpl.getPageDefinition(ExecutionImpl.java:368)
	at org.zkoss.zk.ui.impl.AbstractExecution.createComponents0(AbstractExecution.java:246)
	at org.zkoss.zk.ui.impl.AbstractExecution.createComponents(AbstractExecution.java:238)
	at org.zkoss.zk.ui.Executions.createComponents(Executions.java:179)
	at ru.spb.soisbelle.zulModels.admin.EditorViewModel.addProduct(EditorViewModel.groovy:297)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doExecute(BinderImpl.java:1520)
	at org.zkoss.bind.impl.BinderImpl.doCommand(BinderImpl.java:1313)
	at org.zkoss.bind.impl.BinderImpl.access$1500(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent0(BinderImpl.java:1197)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent(BinderImpl.java:1155)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.xml.sax.SAXParseException; systemId: file:/C:/Users/gleb/Projects/soisbelle/web-app/zul/admin/windows/productItemWnd.zul; lineNumber: 71; columnNumber: 16; The character sequence "]]>" must not appear in content unless used to mark the end of a CDATA section.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:198)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:441)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:368)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1388)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2829)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:607)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:116)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:489)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:835)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:764)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:123)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1210)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:568)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:302)
	at javax.xml.parsers.SAXParser.parse(SAXParser.java:328)
	at org.zkoss.idom.input.SAXBuilder.build(SAXBuilder.java:298)
	at org.zkoss.zk.ui.metainfo.Parser.parse(Parser.java:98)
	at org.zkoss.zk.ui.metainfo.PageDefinitions$MyLoader.parse(PageDefinitions.java:209)
	at org.zkoss.zk.ui.metainfo.PageDefinitions$MyLoader.parse(PageDefinitions.java:198)
	at org.zkoss.web.util.resource.ResourceLoader.load(ResourceLoader.java:86)
	at org.zkoss.web.util.resource.ResourceLoader.load(ResourceLoader.java:32)
	at org.zkoss.util.resource.ResourceCache$Info.load(ResourceCache.java:227)
	at org.zkoss.util.resource.ResourceCache$Info.<init>(ResourceCache.java:202)
	at org.zkoss.util.resource.ResourceCache.get(ResourceCache.java:134)
	... 31 more
2014-05-14 19:12:30,092 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
org.xml.sax.SAXParseException; systemId: file:/C:/Users/gleb/Projects/soisbelle/web-app/zul/admin/windows/productItemWnd.zul; lineNumber: 71; columnNumber: 16; The character sequence "]]>" must not appear in content unless used to mark the end of a CDATA section.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:198)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:441)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:368)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1388)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2829)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:607)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:116)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:489)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:835)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:764)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:123)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1210)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:568)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:302)
	at javax.xml.parsers.SAXParser.parse(SAXParser.java:328)
	at org.zkoss.idom.input.SAXBuilder.build(SAXBuilder.java:298)
	at org.zkoss.zk.ui.metainfo.Parser.parse(Parser.java:98)
	at org.zkoss.zk.ui.metainfo.PageDefinitions$MyLoader.parse(PageDefinitions.java:209)
	at org.zkoss.zk.ui.metainfo.PageDefinitions$MyLoader.parse(PageDefinitions.java:198)
	at org.zkoss.web.util.resource.ResourceLoader.load(ResourceLoader.java:86)
	at org.zkoss.web.util.resource.ResourceLoader.load(ResourceLoader.java:32)
	at org.zkoss.util.resource.ResourceCache$Info.load(ResourceCache.java:227)
	at org.zkoss.util.resource.ResourceCache$Info.<init>(ResourceCache.java:202)
	at org.zkoss.util.resource.ResourceCache.get(ResourceCache.java:134)
	at org.zkoss.web.util.resource.ResourceCaches.get(ResourceCaches.java:120)
	at org.zkoss.zk.ui.metainfo.PageDefinitions.getPageDefinition(PageDefinitions.java:140)
	at org.zkoss.zk.ui.impl.AbstractUiFactory.getPageDefinition(AbstractUiFactory.java:165)
	at org.zkoss.zk.ui.http.ExecutionImpl.getPageDefinition(ExecutionImpl.java:368)
	at org.zkoss.zk.ui.impl.AbstractExecution.createComponents0(AbstractExecution.java:246)
	at org.zkoss.zk.ui.impl.AbstractExecution.createComponents(AbstractExecution.java:238)
	at org.zkoss.zk.ui.Executions.createComponents(Executions.java:179)
	at ru.spb.soisbelle.zulModels.admin.EditorViewModel.addProduct(EditorViewModel.groovy:297)
	at org.zkoss.bind.impl.ParamCall.call(ParamCall.java:111)
	at org.zkoss.bind.impl.BinderImpl.doExecute(BinderImpl.java:1520)
	at org.zkoss.bind.impl.BinderImpl.doCommand(BinderImpl.java:1313)
	at org.zkoss.bind.impl.BinderImpl.access$1500(BinderImpl.java:98)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent0(BinderImpl.java:1197)
	at org.zkoss.bind.impl.BinderImpl$CommandEventListener.onEvent(BinderImpl.java:1155)
	at org.zkoss.zk.ui.AbstractComponent.onEvent(AbstractComponent.java:2742)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2713)
	at org.zkoss.zk.ui.AbstractComponent.service(AbstractComponent.java:2654)
	at org.zkoss.zk.ui.impl.EventProcessor.process(EventProcessor.java:136)
	at org.zkoss.zk.ui.impl.UiEngineImpl.processEvent(UiEngineImpl.java:1710)
	at org.zkoss.zk.ui.impl.UiEngineImpl.process(UiEngineImpl.java:1495)
	at org.zkoss.zk.ui.impl.UiEngineImpl.execUpdate(UiEngineImpl.java:1205)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.process(DHtmlUpdateServlet.java:583)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doGet(DHtmlUpdateServlet.java:481)
	at org.zkoss.zk.au.http.DHtmlUpdateServlet.doPost(DHtmlUpdateServlet.java:489)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.processFilterChain(ZULUrlMappingsFilter.java:394)
	at org.zkoss.zk.grails.web.ZULUrlMappingsFilter.doFilterInternal(ZULUrlMappingsFilter.java:134)
	at org.zkoss.zk.grails.web.ZKGrailsPageFilter.doFilter(ZKGrailsPageFilter.java:204)
	at org.zkoss.zk.grails.web.ZKGrailsOpenSessionInViewFilter.doFilterInternal(ZKGrailsOpenSessionInViewFilter.java:37)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-05-14 19:12:30,093 [http-bio-8080-exec-1] ERROR StackTrace  - Full Stack Trace:
